{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3569098631'], u'High Score': 90, u'Phone': [u'(206) 283-1598'], u'Business Name': [u'TOULOUSE KITCHEN & LOUNGE'], u'Total Inspections': 5, u'Address': [u'601 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6247323574'], u'Average Score': 28.6}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3251880000'], u'High Score': 25, u'Phone': [u''], u'Business Name': [u'COMPASS CAFE @ MOHAI'], u'Total Inspections': 3, u'Address': [u'860 TERRY AVE', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6080870000'], u'Average Score': 10.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3426337530'], u'High Score': 25, u'Phone': [u'(206) 441-5115'], u'Business Name': [u'EMERALD GRILL (HOLIDAY INN)'], u'Total Inspections': 3, u'Address': [u'211 DEXTER AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6198677378'], u'Average Score': 8.333333333333334}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3485431604'], u'High Score': 25, u'Phone': [u'(206) 755-7536'], u'Business Name': [u'GRECIAN CORNER'], u'Total Inspections': 2, u'Address': [u'100 4TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6191577362'], u'Average Score': 15.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3467040511'], u'High Score': 25, u'Phone': [u'(206) 282-7700'], u'Business Name': [u'HAMPTON INN'], u'Total Inspections': 4, u'Address': [u'700 5TH AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6261396291'], u'Average Score': 13.75}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3514916488'], u'High Score': 25, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LN EXPRESS #25(STAND 228)'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 12.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3425539170'], u'High Score': 25, u'Phone': [u'(206) 282-2113'], u'Business Name': [u'KOIBITO SUSHI & TERIYAKI'], u'Total Inspections': 2, u'Address': [u'1201 DEXTER AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6298406269'], u'Average Score': 15.0}
{u'Business Category': [u'Mobile Food Service - Risk Category III'], u'Longitude': [u'122.3354888500'], u'High Score': 25, u'Phone': [u'(206) 226-2667'], u'Business Name': [u'LA VITA E BELLA @ 206-226-2667'], u'Total Inspections': 5, u'Address': [u'1107 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6217778900'], u'Average Score': 11.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3471396569'], u'High Score': 25, u'Phone': [u'(425) 827-9700'], u'Business Name': [u"MCDONALD'S #5573"], u'Total Inspections': 4, u'Address': [u'222 5TH AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6205102506'], u'Average Score': 15.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3425980000'], u'High Score': 25, u'Phone': [u'(206) 464-0700'], u'Business Name': [u'NYC DELI'], u'Total Inspections': 2, u'Address': [u'903 DEXTER AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6274200000'], u'Average Score': 17.5}
{u'Business Category': [u'Meat/Sea Food - Risk Category III'], u'Longitude': [u'122.3492354831'], u'High Score': 25, u'Phone': [u'(206) 622-9740'], u'Business Name': [u'QFC #881 -  MEAT SHOP'], u'Total Inspections': 4, u'Address': [u'500 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6204938880'], u'Average Score': 17.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3552325764'], u'High Score': 25, u'Phone': [u'(425) 893-8772'], u'Business Name': [u'RED PAPAYA'], u'Total Inspections': 3, u'Address': [u'530 1ST AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6241106650'], u'Average Score': 22.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3387626200'], u'High Score': 25, u'Phone': [u'(206) 498-6862'], u'Business Name': [u'REPUBLIC RESTAURANT / GRAIN RESTAURANT'], u'Total Inspections': 3, u'Address': [u'429 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6228929700'], u'Average Score': 12.666666666666666}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3454617412'], u'High Score': 25, u'Phone': [u'(206) 285-7846'], u'Business Name': [u'RUINS INC'], u'Total Inspections': 4, u'Address': [u'570 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6256158790'], u'Average Score': 10.75}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3575614743'], u'High Score': 25, u'Phone': [u'(425) 637-2213'], u'Business Name': [u'SAFEWAY #1885'], u'Total Inspections': 2, u'Address': [u'516 1ST AVE W', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6238983006'], u'Average Score': 21.5}
{u'Business Category': [u'Meat/Sea Food - Risk Category III'], u'Longitude': [u'122.3575614743'], u'High Score': 25, u'Phone': [u'(425) 637-2213'], u'Business Name': [u'SAFEWAY #1885 - MEAT SHOP'], u'Total Inspections': 4, u'Address': [u'516 1ST AVE W', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6238983006'], u'Average Score': 8.75}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3560595347'], u'High Score': 25, u'Phone': [u''], u'Business Name': [u'SAFEWAY STORE #368'], u'Total Inspections': 2, u'Address': [u'2100 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6377606362'], u'Average Score': 22.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3571266267'], u'High Score': 25, u'Phone': [u'(206) 284-2692'], u'Business Name': [u'SANDWICH TREE, THE'], u'Total Inspections': 5, u'Address': [u'111 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6189013831'], u'Average Score': 13.0}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3499008822'], u'High Score': 25, u'Phone': [u'(206) 284-6220'], u'Business Name': [u'SEATTLE COUNTRY DAY SCHOOL'], u'Total Inspections': 4, u'Address': [u'2619 4TH AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6438839167'], u'Average Score': 6.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3388149900'], u'High Score': 25, u'Phone': [u'(206) 448-2001'], u'Business Name': [u'SERIOUS PIE WESTTLAKE'], u'Total Inspections': 3, u'Address': [u'401 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6222296400'], u'Average Score': 11.666666666666666}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 25, u'Phone': [u''], u'Business Name': [u'SUBWAY SANDWICHES'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 6.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3425933963'], u'High Score': 25, u'Phone': [u'(206) 467-5940'], u'Business Name': [u'TACO DEL MAR'], u'Total Inspections': 5, u'Address': [u'1205 DEXTER AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6301779780'], u'Average Score': 7.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3547554700'], u'High Score': 25, u'Phone': [u'(206) 251-3673'], u'Business Name': [u'TRIUMPH BAR'], u'Total Inspections': 2, u'Address': [u'114 REPUBLICAN ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6234327300'], u'Average Score': 17.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3367515900'], u'High Score': 25, u'Phone': [u'(206) 295-0613'], u'Business Name': [u'VEGGIE GRILL'], u'Total Inspections': 5, u'Address': [u'446 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6230725100'], u'Average Score': 6.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3405722931'], u'High Score': 25, u'Phone': [u'(206) 286-6610'], u'Business Name': [u'WESTLAKE DELI & GROCERY'], u'Total Inspections': 4, u'Address': [u'2132 WESTLAKE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6386498608'], u'Average Score': 10.75}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3380738500'], u'High Score': 25, u'Phone': [u'(818) 753-7079'], u'Business Name': [u'WURST PLACE'], u'Total Inspections': 3, u'Address': [u'510 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6235394500'], u'Average Score': 8.333333333333334}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3387083563'], u'High Score': 25, u'Phone': [u'(206) 354-9750'], u'Business Name': [u'YELLOW DOT CAFE'], u'Total Inspections': 3, u'Address': [u'301 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6209100249'], u'Average Score': 14.333333333333334}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3445979780'], u'High Score': 23, u'Phone': [u''], u'Business Name': [u'FOUR POINTS BY SHERATON'], u'Total Inspections': 4, u'Address': [u'601 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6249864174'], u'Average Score': 12.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3571462700'], u'High Score': 23, u'Phone': [u'(253) 310-2761'], u'Business Name': [u"MENCHIE'S FROZEN YOGURT"], u'Total Inspections': 2, u'Address': [u'2101 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6373799800'], u'Average Score': 14.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3351063458'], u'High Score': 22, u'Phone': [u''], u'Business Name': [u'SOUP DADDY'], u'Total Inspections': 5, u'Address': [u'211 FAIRVIEW AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6202300376'], u'Average Score': 14.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3482163738'], u'High Score': 20, u'Phone': [u'(206) 285-7229'], u'Business Name': [u'BLUE WATER BURRITO'], u'Total Inspections': 5, u'Address': [u'515 QUEEN ANNE AVE', u'Seattle, WA 98109'], u'Latitude': [u'47.6430719868'], u'Average Score': 8.0}
{u'Business Category': [u'Seating > 250 - Risk Category III'], u'Longitude': [u'122.3400117621'], u'High Score': 20, u'Phone': [u'(612) 288-2382'], u'Business Name': [u'BUCA DI BEPPO'], u'Total Inspections': 3, u'Address': [u'701 9TH AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6257324289'], u'Average Score': 6.666666666666667}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3391282800'], u'High Score': 20, u'Phone': [u'(206) 453-4756'], u'Business Name': [u'CASK & TROTTER'], u'Total Inspections': 2, u'Address': [u'711 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6259957000'], u'Average Score': 12.5}
{u'Business Category': [u'Commissary for Mobile FSE - Risk I'], u'Longitude': [u'122.3533544900'], u'High Score': 20, u'Phone': [u'(206) 619-0499'], u'Business Name': [u'CERES ROASTING COMPANY @ CENTER HOUSE'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211196400'], u'Average Score': 10.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3457890360'], u'High Score': 20, u'Phone': [u'(734) 930-7056'], u'Business Name': [u"DOMINO'S PIZZA #7063"], u'Total Inspections': 4, u'Address': [u'714 TAYLOR AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6258987247'], u'Average Score': 7.5}
{u'Business Category': [u'Seating 51-150 - Risk Category I'], u'Longitude': [u'122.3293318658'], u'High Score': 20, u'Phone': [u''], u'Business Name': [u'EL CORAZON'], u'Total Inspections': 2, u'Address': [u'109 EASTLAKE AVE E', u'Seattle, WA 98109'], u'Latitude': [u'47.6187961673'], u'Average Score': 12.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3569226063'], u'High Score': 20, u'Phone': [u'(206) 383-6404'], u'Business Name': [u'GOLDEN OLIVE'], u'Total Inspections': 2, u'Address': [u'521 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239534808'], u'Average Score': 12.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3429179876'], u'High Score': 20, u'Phone': [u'(206) 448-3738'], u'Business Name': [u'KING BROADCASTING CO - COFFE SHOP'], u'Total Inspections': 3, u'Address': [u'333 DEXTER AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6217737604'], u'Average Score': 6.666666666666667}
{u'Business Category': [u'Commissary for Mobile FSE - Risk II&III'], u'Longitude': [u'122.3354888500'], u'High Score': 20, u'Phone': [u'(206) 226-2667'], u'Business Name': [u'LA VITA E BELLA @ 1107 HARRISON ST'], u'Total Inspections': 2, u'Address': [u'1107 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6217778900'], u'Average Score': 15.0}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3314403592'], u'High Score': 20, u'Phone': [u'(206) 957-7777'], u'Business Name': [u'LUNCHBOX LABORATORY'], u'Total Inspections': 3, u'Address': [u'1253 THOMAS ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6206871110'], u'Average Score': 15.666666666666666}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3293034694'], u'High Score': 20, u'Phone': [u'(206) 914-9473'], u'Business Name': [u'MAD PIZZA'], u'Total Inspections': 3, u'Address': [u'1263 THOMAS ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.5856750476'], u'Average Score': 10.0}
{u'Business Category': [u'Grocery - Risk Category II'], u'Longitude': [u'122.3544147995'], u'High Score': 20, u'Phone': [u'(206) 453-5032'], u'Business Name': [u'METROPOLITAN MARKET- UPTOWN  (GROCERY)'], u'Total Inspections': 2, u'Address': [u'100 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6248335865'], u'Average Score': 15.0}
{u'Business Category': [u'Non-Profit Institution  - Risk Category I'], u'Longitude': [u'122.3513691311'], u'High Score': 20, u'Phone': [u''], u'Business Name': [u'PACIFIC SCIENCE CENTER / IMAX CONCESSION STAND'], u'Total Inspections': 3, u'Address': [u'200 2ND AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6194380270'], u'Average Score': 8.333333333333334}
{u'Business Category': [u'Meat/Sea Food - Risk Category III'], u'Longitude': [u'122.3560595347'], u'High Score': 20, u'Phone': [u''], u'Business Name': [u'SAFEWAY STORE #368'], u'Total Inspections': 4, u'Address': [u'2100 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6377606362'], u'Average Score': 14.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3470966575'], u'High Score': 20, u'Phone': [u'(206) 953-2440'], u'Business Name': [u'TEN SUSHI'], u'Total Inspections': 3, u'Address': [u'500 MERCER ST C-2 #2-B', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6248404059'], u'Average Score': 10.0}
{u'Business Category': [u'Seating > 250 - Risk Category III'], u'Longitude': [u'122.3520575845'], u'High Score': 20, u'Phone': [u'(206) 650-6316'], u'Business Name': [u'TZZ INC'], u'Total Inspections': 3, u'Address': [u'225 ROY ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6252491902'], u'Average Score': 13.333333333333334}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3556272906'], u'High Score': 18, u'Phone': [u'(425) 883-4378'], u'Business Name': [u'CHUTNEYS QUEEN ANNE'], u'Total Inspections': 3, u'Address': [u'519 1ST AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6238816832'], u'Average Score': 6.666666666666667}
{u'Business Category': [u'School Kitchen'], u'Longitude': [u'122.3517739785'], u'High Score': 18, u'Phone': [u''], u'Business Name': [u'HAY SCHOOL'], u'Total Inspections': 4, u'Address': [u'201 GARFIELD ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6329313757'], u'Average Score': 4.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3566142242'], u'High Score': 18, u'Phone': [u'(206) 532-5052'], u'Business Name': [u'OLYMPIC PIZZA'], u'Total Inspections': 4, u'Address': [u'1500 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6324619019'], u'Average Score': 9.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3302767705'], u'High Score': 18, u'Phone': [u''], u'Business Name': [u'WORLD WRAPPS - RESTAURANT'], u'Total Inspections': 2, u'Address': [u'222 YALE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6206099040'], u'Average Score': 14.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3478036073'], u'High Score': 18, u'Phone': [u'(206) 443-1948'], u'Business Name': [u'ZEEKS PIZZA INC'], u'Total Inspections': 4, u'Address': [u'419 DENNY WAY', u'Seattle, WA 98109'], u'Latitude': [u'47.6184091640'], u'Average Score': 7.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3566217768'], u'High Score': 17, u'Phone': [u'(206) 284-9040'], u'Business Name': [u'FIVE HOOKS FISH GRILL'], u'Total Inspections': 3, u'Address': [u'2232 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6394161816'], u'Average Score': 10.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3508670000'], u'High Score': 17, u'Phone': [u'(206) 883-4510'], u'Business Name': [u'MOD SUPERFAST PIZZA'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST #221', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6214170000'], u'Average Score': 9.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3484483800'], u'High Score': 17, u'Phone': [u'(206) 769-4166'], u'Business Name': [u'POP KITCHEN & BAR'], u'Total Inspections': 4, u'Address': [u'325 5TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6214761400'], u'Average Score': 9.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3498984161'], u'High Score': 17, u'Phone': [u''], u'Business Name': [u'THAI HEAVEN RESTAURANT'], u'Total Inspections': 4, u'Address': [u'352 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6256043855'], u'Average Score': 8.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3317285913'], u'High Score': 15, u'Phone': [u'(206) 334-4287'], u'Business Name': [u'A TERRIBLE BEAUTY'], u'Total Inspections': 3, u'Address': [u'1001 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6290194882'], u'Average Score': 15.0}
{u'Business Category': [u'Catering Operation - Risk Category III'], u'Longitude': [u'122.3421560300'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'ARISTA'], u'Total Inspections': 3, u'Address': [u'1920 DEXTER AVE', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6364433300'], u'Average Score': 8.333333333333334}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3494602900'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'BLUE WATER TACO GRILL'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6217068900'], u'Average Score': 14.0}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3441808975'], u'High Score': 15, u'Phone': [u'(206) 443-9935'], u'Business Name': [u'CATHOLIC COMM SERV-ALOHA'], u'Total Inspections': 3, u'Address': [u'1911 AURORA AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6365098530'], u'Average Score': 10.333333333333334}
{u'Business Category': [u'Commissary for Mobile FSE - Risk I'], u'Longitude': [u'122.3207232350'], u'High Score': 15, u'Phone': [u'(206) 282-4422'], u'Business Name': [u'CONFECTIONAL@ 618 BROADWAY E'], u'Total Inspections': 2, u'Address': [u'305 HARRISON "ARMORY" ST E', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6248171382'], u'Average Score': 7.5}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3299758288'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'CONSUMING CHOICES- LEVEL 1 KITCHEN @ FHCRC'], u'Total Inspections': 3, u'Address': [u'1100 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6285251930'], u'Average Score': 7.666666666666667}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3567014520'], u'High Score': 15, u'Phone': [u'(206) 601-5500'], u'Business Name': [u'EAT LOCAL'], u'Total Inspections': 1, u'Address': [u'2400 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6397704511'], u'Average Score': 15.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3573026320'], u'High Score': 15, u'Phone': [u'(206) 424-6693'], u'Business Name': [u'EL DIABLO COFFEE CO'], u'Total Inspections': 2, u'Address': [u'1811 QUEEN ANNE AVE N #101', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6351895299'], u'Average Score': 7.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3533544900'], u'High Score': 15, u'Phone': [u'(206) 724-0660'], u'Business Name': [u'ELTANA'], u'Total Inspections': 5, u'Address': [u'305 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211196400'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3568932900'], u'High Score': 15, u'Phone': [u'(206) 466-2737'], u'Business Name': [u'GOLDINBLACK'], u'Total Inspections': 4, u'Address': [u'621 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6252138700'], u'Average Score': 7.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3328527039'], u'High Score': 15, u'Phone': [u'(206) 623-0074'], u'Business Name': [u'HOME DELI & GROCERY'], u'Total Inspections': 4, u'Address': [u'500 MINOR AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6232307708'], u'Average Score': 4.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 15, u'Phone': [u'(206) 448-4110'], u'Business Name': [u'KABAB CORNER'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 8.75}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LN EXPRESS #32(STAND 214)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'KEY ARENA - SEATTLE GRILL (STAND 118)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 8.333333333333334}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'KEY ARENA - SEATTLE ORIENTAL (STAND 104)'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 6.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3332489814'], u'High Score': 15, u'Phone': [u'(425) 431-8000'], u'Business Name': [u'MARRIOTT RESIDENCE INN'], u'Total Inspections': 5, u'Address': [u'800 FAIRVIEW AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6264163511'], u'Average Score': 5.4}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3561592036'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'MELTING POT RESTAURANT'], u'Total Inspections': 3, u'Address': [u'14 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6247835999'], u'Average Score': 11.666666666666666}
{u'Business Category': [u'Meat/Sea Food - Risk Category III'], u'Longitude': [u'122.3544147995'], u'High Score': 15, u'Phone': [u'(206) 453-5032'], u'Business Name': [u'METROPOLITAN MARKET  ( MEAT DEPT.)'], u'Total Inspections': 4, u'Address': [u'100 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6248335865'], u'Average Score': 13.75}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3502312181'], u'High Score': 15, u'Phone': [u'(206) 284-8819'], u'Business Name': [u'NICKERSON ST SALOON'], u'Total Inspections': 3, u'Address': [u'318 NICKERSON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6465587016'], u'Average Score': 13.333333333333334}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3338919385'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'NOLLIES'], u'Total Inspections': 4, u'Address': [u'1165 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6218274039'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3572202865'], u'High Score': 15, u'Phone': [u'(206) 283-4548'], u'Business Name': [u'PARAGON RESTAURANT & BAR'], u'Total Inspections': 3, u'Address': [u'2125 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6378813446'], u'Average Score': 9.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3295950780'], u'High Score': 15, u'Phone': [u'(206) 292-9700'], u'Business Name': [u'PRO SPORTS CLUB'], u'Total Inspections': 2, u'Address': [u'501 EASTLAKE AVE E 200', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6233340005'], u'Average Score': 7.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3565414309'], u'High Score': 15, u'Phone': [u'(206) 817-6081'], u'Business Name': [u'ROTI CUISINE OF INDIA'], u'Total Inspections': 4, u'Address': [u'530 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6242626253'], u'Average Score': 8.75}
